order	pop	samp	phot	cp	mt	nt	comment	sample_C13	C13	C13_con	str
1	TAN16-03	TAN16-03-08	C4	FG	fg	IIIa	NA	TAN16-03-08	-12.35	C4	c007
2	TAN16-03	TAN16-03-143	C4	FG	fg	IIIa	NA	TAN16-03-143	-12.73	C4	c008
3	TAN16-03	TAN16-03-146	C4	FG	fg	IIIa	NA	TAN16-03-146	-13.46	C4	c009
4	TAN16-03	TAN16-03-151	C4	FG	fg	IIIa	NA	TAN16-03-151	-13.61	C4	c010
5	TAN16-04	TAN16-04-116	Int	BC	bc	II	NA	TAN16-04-116	-25.07	Non-C4	b020
6	TAN16-04	TAN16-04-92	Int	BC	bc	II	NA	TAN16-04-92	-23.6	Non-C4	b021
7	TAN16-04	TAN16-04-94	Int	BC	bc	II	NA	TAN16-04-94	-27.66	Non-C4	b022
8	TAN16-04	TAN16-04-96	Int	BC	bc	II	NA	TAN16-04-96	-25.54	Non-C4	b023
9	TAN16-04B	TAN16-04B-117	Int	BC	bc	II	NA	TAN16-04B-117	-25.34	Non-C4	b024
10	TAN16-04B	TAN16-04B-119	Int	BC	bc	II	NA	TAN16-04b-119	-25.99	Non-C4	b025
11	TAN16-04B	TAN16-04B-121	Int	BC	bc	II	NA	TAN16-04b-121	-23.97	Non-C4	b026
12	TAN16-04B	TAN16-04B-122	Int	BC	bc	II	NA	TAN16-04B-122	-22.84	Non-C4	b027
13	TAN16-04C	TAN16-04C-129	Int	BC	bc	II	NA	TAN16-04c-129	-23.93	Non-C4	b028
14	TAN16-04C	TAN16-04C-130	Int	BC	bc	II	NA	TAN16-04c-130	-26.88	Non-C4	b029
15	ZAM15-01	ZAM15-01-01	C4	E	fg	IIIb	NA	ZAM15-01-01	-12	C4	d040
16	ZAM15-01	ZAM15-01-03	C4	E	fg	IIIb	NA	ZAM15-01-03	-12.34	C4	d041
17	ZAM15-01	ZAM15-01-05	C4	E	fg	IIIb	NA	ZAM15-01-05	-12.77	C4	d042
18	ZAM15-01	ZAM15-01-07	C4	E	fg	IIIb	NA	ZAM15-01-07	-11.82	C4	d043
19	ZAM15-02	ZAM15-02-03	C4	E	fg	IIIb	NA	ZAM15-02-03	-11.6	C4	d046
20	ZAM15-02	ZAM15-02-05	C4	E	fg	IIIb	NA	ZAM15-02-05	-12.53	C4	d047
21	ZAM15-02	ZAM15-02-07	C4	E	fg	IIIb	NA	ZAM15-02-07	-12.7	C4	d048
22	ZAM15-02	ZAM15-02-09	C4	E	fg	IIIb	NA	ZAM15-02-09	-12.37	C4	d049
23	ZAM15-05a	ZAM15-05a-10	C4	FG	fg	IIIa	NA	ZAM15-05a-10	-11.59	C4	c063
24	ZAM15-05a	ZAM15-05a-15	C4	FG	fg	IIIa	NA	ZAM15-05a-15	-12.52	C4	c064
25	ZAM15-05a	ZAM15-05a-23	C4	FG	fg	IIIa	NA	ZAM15-05a-23	-12.26	C4	c065
26	ZAM15-05a	ZAM15-05a-39	C4	FG	fg	IIIa	NA	ZAM15-05a-39	-12.84	C4	c066
27	ZAM15-05b	ZAM15-05b-10	C4	FG	fg	IIIa	NA	ZAM15-05b-10	-12.81	C4	c067
28	ZAM15-05b	ZAM15-05b-35	C4	FG	fg	IIIa	NA	ZAM15-05b-35	-12.73	C4	c068
29	ZAM15-06	ZAM15-06-08	C4	E	fg	IIIb	NA	ZAM15-06-08	-11.77	C4	d060
30	ZAM15-06	ZAM15-06-09	C4	E	fg	IIIb	NA	ZAM15-06-09	-12.29	C4	d061
31	ZAM15-06	ZAM15-06-11	C4	E	fg	IIIb	NA	ZAM15-06-11	-12.71	C4	d062
32	ZAM15-06	ZAM15-06-28	C4	E	fg	IIIb	NA	ZAM15-06-28	-12.95	C4	d063
33	ZAM15-08	ZAM15-08-04	C4	E	fg	IIIb	NA	ZAM15-08-04	-13.4	C4	d072
34	ZAM15-08	ZAM15-08-06	C4	E	fg	IIIb	NA	ZAM15-08-06	-12.05	C4	d073
35	ZAM15-08	ZAM15-08-07	C4	E	fg	IIIb	NA	ZAM15-08-07	-12.4	C4	d074
36	ZAM15-08	ZAM15-08-11	C4	E	fg	IIIb	NA	ZAM15-08-11	-12.34	C4	d076
37	ZAM15-08	ZAM15-08-31	C4	E	fg	IIIb	NA	ZAM15-08-31	-11.18	C4	d077
38	ZAM15-09	ZAM15-09-05	C4	E	fg	IIIb	NA	ZAM15-09-05	-13.64	C4	d079
39	ZAM15-09	ZAM15-09-08	C4	E	fg	IIIb	NA	ZAM15-09-08	-12.5	C4	d080
40	ZAM15-09	ZAM15-09-09	C4	E	fg	IIIb	NA	ZAM15-09-09	-11.82	C4	d081
41	ZAM15-09	ZAM15-09-11	C4	E	fg	IIIb	NA	ZAM15-09-11	-12.59	C4	d082
42	ZAM15-09	ZAM15-09-15	C4	E	fg	IIIb	NA	ZAM15-09-15	-13.16	C4	d083
43	ZAM15-10	ZAM15-10-12	C4	E	fg	IIIb	NA	ZAM15-10-12	-13.78	C4	d084
44	ZAM15-10	ZAM15-10-18	C4	E	fg	IIIb	NA	ZAM15-10-18	-14.27	C4	d085
45	ZAM15-10	ZAM15-10-24	C4	E	fg	IIIb	NA	ZAM15-10-24	-12.25	C4	d086
46	ZAM15-10	ZAM15-10-31	C4	E	fg	IIIb	NA	ZAM15-10-31	-13.24	C4	d087
47	ZAM15-10	ZAM15-10-34	C4	E	fg	IIIb	NA	ZAM15-10-34	-12.32	C4	d088
48	ZAM15-10	ZAM15-10-36	C4	E	fg	IIIb	NA	ZAM15-10-36	-11.39	C4	d089
49	ZAM15-10	ZAM15-10-41	C4	E	fg	IIIb	NA	ZAM15-10-41	-12.25	C4	d090
50	ZAM15-10	ZAM15-10-45	C4	E	fg	IIIb	NA	ZAM15-10-45	-11.17	C4	d091
51	ZAM15-10	ZAM15-10-47	C4	E	fg	IIIb	NA	ZAM15-10-47	-11.71	C4	d092
52	ZAM15-10	ZAM15-10-48	C4	E	fg	IIIb	NA	ZAM15-10-48	-10.53	C4	d093
53	ZAM15-10	ZAM15-10-53	C4	E	fg	IIIb	NA	ZAM15-10-53	-11.8	C4	d094
54	ZAM15-10	ZAM15-10-54	C4	E	fg	IIIb	NA	ZAM15-10-54	-11.22	C4	d095
55	ZAM15-10	ZAM15-10-56	C4	E	fg	IIIb	NA	ZAM15-10-56	-12.26	C4	d096
56	ZAM15-10	ZAM15-10-62	C4	E	fg	IIIb	NA	ZAM15-10-62	-11.86	C4	d097
57	ZAM15-10	ZAM15-10-63	C4	E	fg	IIIb	NA	ZAM15-10-63	-12.54	C4	d098
58	ZAM15-B	ZAM15-B-01	C4	E	fg	IIIb	NA	ZAM15-B-01	-11.86	C4	d099
59	ZAM15-B	ZAM15-B-02	C4	E	fg	IIIb	NA	ZAM15-B-02	-12.13	C4	d100
60	ZAM15-B	ZAM15-B-03	C4	E	fg	IIIb	NA	ZAM15-B-03	-12.08	C4	d101
